Size,Ntrial,AvgTestAcc,AvgTrainAcc,AvgConfMatrix,Config
3,2,0.5182005056375455,0.5181822217330692,22.0,relu_sgd_adaptive_(100,)
3,2,0.6409478355816984,0.636424266881894,22.0,relu_adam_constant_(50,)
3,2,0.5712442127591294,0.5749347469855944,22.0,relu_adam_constant_(50, 50)
3,2,0.6161592679996399,0.6287710763812459,22.0,relu_adam_constant_(100,)
3,2,0.6409478355816984,0.636424266881894,22.0,relu_adam_invscaling_(50,)
3,2,0.5712442127591294,0.5749347469855944,22.0,relu_adam_invscaling_(50, 50)
3,2,0.6161592679996399,0.6287710763812459,22.0,relu_adam_invscaling_(100,)
3,2,0.6409478355816984,0.636424266881894,22.0,relu_adam_adaptive_(50,)
3,2,0.5712442127591294,0.5749347469855944,22.0,relu_adam_adaptive_(50, 50)
3,2,0.6161592679996399,0.6287710763812459,22.0,relu_adam_adaptive_(100,)
3,3,0.6170045084709943,0.622669418152469,22.0,identity_lbfgs_constant_(50,)
3,3,0.600223271067905,0.612476043730281,22.0,identity_lbfgs_constant_(50, 50)
3,3,0.6518478077951151,0.6476764986426004,22.0,identity_lbfgs_constant_(100,)
3,3,0.6170045084709943,0.622669418152469,22.0,identity_lbfgs_invscaling_(50,)
3,3,0.600223271067905,0.612476043730281,22.0,identity_lbfgs_invscaling_(50, 50)
3,3,0.6518478077951151,0.6476764986426004,22.0,identity_lbfgs_invscaling_(100,)
3,3,0.6170045084709943,0.622669418152469,22.0,identity_lbfgs_adaptive_(50,)
3,3,0.600223271067905,0.612476043730281,22.0,identity_lbfgs_adaptive_(50, 50)
3,3,0.6518478077951151,0.6476764986426004,22.0,identity_lbfgs_adaptive_(100,)
3,3,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_constant_(50,)
3,3,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_constant_(50, 50)
3,3,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_constant_(100,)
3,3,0.6538005001585009,0.6462558270354881,22.0,identity_sgd_invscaling_(50,)
3,3,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_invscaling_(50, 50)
3,3,0.6181996250768045,0.6268788123364395,22.0,identity_sgd_invscaling_(100,)
3,3,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_adaptive_(50,)
3,3,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_adaptive_(50, 50)
3,3,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_adaptive_(100,)
3,3,0.5871469440628682,0.6076276811700541,22.0,identity_adam_constant_(50,)
3,3,0.606811626532665,0.5999550590652286,22.0,identity_adam_constant_(50, 50)
3,3,0.5981132518521127,0.6088519945214861,22.0,identity_adam_constant_(100,)
3,3,0.5871469440628682,0.6076276811700541,22.0,identity_adam_invscaling_(50,)
3,3,0.606811626532665,0.5999550590652286,22.0,identity_adam_invscaling_(50, 50)
3,3,0.5981132518521127,0.6088519945214861,22.0,identity_adam_invscaling_(100,)
3,3,0.5871469440628682,0.6076276811700541,22.0,identity_adam_adaptive_(50,)
3,3,0.606811626532665,0.5999550590652286,22.0,identity_adam_adaptive_(50, 50)
3,3,0.5981132518521127,0.6088519945214861,22.0,identity_adam_adaptive_(100,)
3,3,0.6173064429651024,0.6253838506126642,22.0,logistic_lbfgs_constant_(50,)
3,3,0.6241586731319393,0.6284615036564188,22.0,logistic_lbfgs_constant_(50, 50)
3,3,0.6244612925066237,0.6518071025020178,22.0,logistic_lbfgs_constant_(100,)
3,3,0.6173064429651024,0.6253838506126642,22.0,logistic_lbfgs_invscaling_(50,)
3,3,0.6241586731319393,0.6284615036564188,22.0,logistic_lbfgs_invscaling_(50, 50)
3,3,0.6244612925066237,0.6518071025020178,22.0,logistic_lbfgs_invscaling_(100,)
3,3,0.6173064429651024,0.6253838506126642,22.0,logistic_lbfgs_adaptive_(50,)
3,3,0.6241586731319393,0.6284615036564188,22.0,logistic_lbfgs_adaptive_(50, 50)
3,3,0.6244612925066237,0.6518071025020178,22.0,logistic_lbfgs_adaptive_(100,)
3,3,0.5175118092979387,0.5230894171741629,22.0,logistic_sgd_constant_(50,)
3,3,0.523563903271381,0.5261132266979724,22.0,logistic_sgd_constant_(50, 50)
3,3,0.5249670278922507,0.5287840267077555,22.0,logistic_sgd_constant_(100,)
3,3,0.5151870311014054,0.5178012693521168,22.0,logistic_sgd_invscaling_(50,)
3,3,0.4833318657320982,0.4833329786973855,22.0,logistic_sgd_invscaling_(50, 50)
3,3,0.5295479005475131,0.5299249150096608,22.0,logistic_sgd_invscaling_(100,)
3,3,0.5408614427889903,0.5405463717073886,22.0,logistic_sgd_adaptive_(50,)
3,3,0.5303054763050888,0.5303037028884486,22.0,logistic_sgd_adaptive_(50, 50)
3,3,0.5219454326292761,0.5250005013818573,22.0,logistic_sgd_adaptive_(100,)
3,3,0.5824453367459954,0.5872092229804095,22.0,logistic_adam_constant_(50,)
3,3,0.5976750261233019,0.6038395822633111,22.0,logistic_adam_constant_(50, 50)
3,3,0.6123298071767657,0.629057671142417,22.0,logistic_adam_constant_(100,)
3,3,0.5824453367459954,0.5872092229804095,22.0,logistic_adam_invscaling_(50,)
3,3,0.5976750261233019,0.6038395822633111,22.0,logistic_adam_invscaling_(50, 50)
3,3,0.6123298071767657,0.629057671142417,22.0,logistic_adam_invscaling_(100,)
3,3,0.5824453367459954,0.5872092229804095,22.0,logistic_adam_adaptive_(50,)
3,3,0.5976750261233019,0.6038395822633111,22.0,logistic_adam_adaptive_(50, 50)
3,3,0.6123298071767657,0.629057671142417,22.0,logistic_adam_adaptive_(100,)
3,3,0.6127263530304987,0.6303103553696774,22.0,tanh_lbfgs_constant_(50,)
3,3,0.5983648965438969,0.6144137134052389,22.0,tanh_lbfgs_constant_(50, 50)
3,3,0.6545921242647318,0.6776445447208159,22.0,tanh_lbfgs_constant_(100,)
3,3,0.6127263530304987,0.6303103553696774,22.0,tanh_lbfgs_invscaling_(50,)
3,3,0.5983648965438969,0.6144137134052389,22.0,tanh_lbfgs_invscaling_(50, 50)
3,3,0.6545921242647318,0.6776445447208159,22.0,tanh_lbfgs_invscaling_(100,)
3,3,0.6127263530304987,0.6303103553696774,22.0,tanh_lbfgs_adaptive_(50,)
3,3,0.5983648965438969,0.6144137134052389,22.0,tanh_lbfgs_adaptive_(50, 50)
3,3,0.6545921242647318,0.6776445447208159,22.0,tanh_lbfgs_adaptive_(100,)
3,3,0.5258544374390945,0.5287605106757649,22.0,tanh_sgd_constant_(50,)
3,3,0.5347735393454107,0.5344660894660894,22.0,tanh_sgd_constant_(50, 50)
3,3,0.4749466771551235,0.4705271479932497,22.0,tanh_sgd_constant_(100,)
3,3,0.5031503528113369,0.5060001834323868,22.0,tanh_sgd_invscaling_(50,)
3,3,0.5174257100254775,0.5174246215178419,22.0,tanh_sgd_invscaling_(50, 50)
3,3,0.49782198192697996,0.49771860248978894,22.0,tanh_sgd_invscaling_(100,)
3,3,0.5182003099573809,0.5148117005405141,22.0,tanh_sgd_adaptive_(50,)
3,3,0.529615605884494,0.5284202925135129,22.0,tanh_sgd_adaptive_(50, 50)
3,3,0.493973735808296,0.49357345855650936,22.0,tanh_sgd_adaptive_(100,)
3,3,0.5666989538938396,0.5784194242668819,22.0,tanh_adam_constant_(50,)
3,3,0.6165793933132174,0.6175059309805072,22.0,tanh_adam_constant_(50, 50)
3,3,0.601506443747823,0.6094655147112774,22.0,tanh_adam_constant_(100,)
3,3,0.5666989538938396,0.5784194242668819,22.0,tanh_adam_invscaling_(50,)
3,3,0.6165793933132174,0.6175059309805072,22.0,tanh_adam_invscaling_(50, 50)
3,3,0.601506443747823,0.6094655147112774,22.0,tanh_adam_invscaling_(100,)
3,3,0.5666989538938396,0.5784194242668819,22.0,tanh_adam_adaptive_(50,)
3,3,0.6165793933132174,0.6175059309805072,22.0,tanh_adam_adaptive_(50, 50)
3,3,0.601506443747823,0.6094655147112774,22.0,tanh_adam_adaptive_(100,)
3,3,0.5335857607457762,0.5491036515273804,22.0,relu_lbfgs_constant_(50,)
3,3,0.5827235939401767,0.5598373688458435,22.0,relu_lbfgs_constant_(50, 50)
3,3,0.5401301860135646,0.542397314549857,22.0,relu_lbfgs_constant_(100,)
3,3,0.5335857607457762,0.5491036515273804,22.0,relu_lbfgs_invscaling_(50,)
3,3,0.5827235939401767,0.5598373688458435,22.0,relu_lbfgs_invscaling_(50, 50)
3,3,0.5401301860135646,0.542397314549857,22.0,relu_lbfgs_invscaling_(100,)
3,3,0.5335857607457762,0.5491036515273804,22.0,relu_lbfgs_adaptive_(50,)
3,3,0.5827235939401767,0.5598373688458435,22.0,relu_lbfgs_adaptive_(50, 50)
3,3,0.5401301860135646,0.542397314549857,22.0,relu_lbfgs_adaptive_(100,)
3,3,0.5181832857830533,0.5181822217330692,22.0,relu_sgd_constant_(50,)
3,3,0.5144379674309933,0.513991745542593,22.0,relu_sgd_constant_(50, 50)
3,3,0.5182005056375455,0.5181822217330692,22.0,relu_sgd_constant_(100,)
3,3,0.5295049487513649,0.529158681243427,22.0,relu_sgd_invscaling_(50,)
3,3,0.49999970647975295,0.49772713821018905,22.0,relu_sgd_invscaling_(50, 50)
3,3,0.5189495693079575,0.5189419619928094,22.0,relu_sgd_invscaling_(100,)
3,3,0.5181832857830533,0.5181822217330692,22.0,relu_sgd_adaptive_(50,)
3,3,0.5189323494534652,0.5181822217330692,22.0,relu_sgd_adaptive_(50, 50)
3,3,0.5182005056375455,0.5181822217330692,22.0,relu_sgd_adaptive_(100,)
3,3,0.6409478355816984,0.636424266881894,22.0,relu_adam_constant_(50,)
3,3,0.5712442127591294,0.5749347469855944,22.0,relu_adam_constant_(50, 50)
3,3,0.6161592679996399,0.6287710763812459,22.0,relu_adam_constant_(100,)
3,3,0.6409478355816984,0.636424266881894,22.0,relu_adam_invscaling_(50,)
3,3,0.5712442127591294,0.5749347469855944,22.0,relu_adam_invscaling_(50, 50)
3,3,0.6161592679996399,0.6287710763812459,22.0,relu_adam_invscaling_(100,)
3,3,0.6409478355816984,0.636424266881894,22.0,relu_adam_adaptive_(50,)
3,3,0.5712442127591294,0.5749347469855944,22.0,relu_adam_adaptive_(50, 50)
3,3,0.6161592679996399,0.6287710763812459,22.0,relu_adam_adaptive_(100,)
3,4,0.6170045084709943,0.622669418152469,22.0,identity_lbfgs_constant_(50,)
3,4,0.600223271067905,0.612476043730281,22.0,identity_lbfgs_constant_(50, 50)
3,4,0.6518478077951151,0.6476764986426004,22.0,identity_lbfgs_constant_(100,)
3,4,0.6170045084709943,0.622669418152469,22.0,identity_lbfgs_invscaling_(50,)
3,4,0.600223271067905,0.612476043730281,22.0,identity_lbfgs_invscaling_(50, 50)
3,4,0.6518478077951151,0.6476764986426004,22.0,identity_lbfgs_invscaling_(100,)
3,4,0.6170045084709943,0.622669418152469,22.0,identity_lbfgs_adaptive_(50,)
3,4,0.600223271067905,0.612476043730281,22.0,identity_lbfgs_adaptive_(50, 50)
3,4,0.6518478077951151,0.6476764986426004,22.0,identity_lbfgs_adaptive_(100,)
3,4,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_constant_(50,)
3,4,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_constant_(50, 50)
3,4,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_constant_(100,)
3,4,0.6538005001585009,0.6462558270354881,22.0,identity_sgd_invscaling_(50,)
3,4,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_invscaling_(50, 50)
3,4,0.6181996250768045,0.6268788123364395,22.0,identity_sgd_invscaling_(100,)
3,4,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_adaptive_(50,)
3,4,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_adaptive_(50, 50)
3,4,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_adaptive_(100,)
3,4,0.5871469440628682,0.6076276811700541,22.0,identity_adam_constant_(50,)
3,4,0.606811626532665,0.5999550590652286,22.0,identity_adam_constant_(50, 50)
3,4,0.5981132518521127,0.6088519945214861,22.0,identity_adam_constant_(100,)
3,4,0.5871469440628682,0.6076276811700541,22.0,identity_adam_invscaling_(50,)
3,4,0.606811626532665,0.5999550590652286,22.0,identity_adam_invscaling_(50, 50)
3,4,0.5981132518521127,0.6088519945214861,22.0,identity_adam_invscaling_(100,)
3,4,0.5871469440628682,0.6076276811700541,22.0,identity_adam_adaptive_(50,)
3,4,0.606811626532665,0.5999550590652286,22.0,identity_adam_adaptive_(50, 50)
3,4,0.5981132518521127,0.6088519945214861,22.0,identity_adam_adaptive_(100,)
3,4,0.6173064429651024,0.6253838506126642,22.0,logistic_lbfgs_constant_(50,)
3,4,0.6241586731319393,0.6284615036564188,22.0,logistic_lbfgs_constant_(50, 50)
3,4,0.6244612925066237,0.6518071025020178,22.0,logistic_lbfgs_constant_(100,)
3,4,0.6173064429651024,0.6253838506126642,22.0,logistic_lbfgs_invscaling_(50,)
3,4,0.6241586731319393,0.6284615036564188,22.0,logistic_lbfgs_invscaling_(50, 50)
3,4,0.6244612925066237,0.6518071025020178,22.0,logistic_lbfgs_invscaling_(100,)
3,4,0.6173064429651024,0.6253838506126642,22.0,logistic_lbfgs_adaptive_(50,)
3,4,0.6241586731319393,0.6284615036564188,22.0,logistic_lbfgs_adaptive_(50, 50)
3,4,0.6244612925066237,0.6518071025020178,22.0,logistic_lbfgs_adaptive_(100,)
3,4,0.5175118092979387,0.5230894171741629,22.0,logistic_sgd_constant_(50,)
3,4,0.523563903271381,0.5261132266979724,22.0,logistic_sgd_constant_(50, 50)
3,4,0.5249670278922507,0.5287840267077555,22.0,logistic_sgd_constant_(100,)
3,4,0.5151870311014054,0.5178012693521168,22.0,logistic_sgd_invscaling_(50,)
3,4,0.4833318657320982,0.4833329786973855,22.0,logistic_sgd_invscaling_(50, 50)
3,4,0.5295479005475131,0.5299249150096608,22.0,logistic_sgd_invscaling_(100,)
3,4,0.5408614427889903,0.5405463717073886,22.0,logistic_sgd_adaptive_(50,)
3,4,0.5303054763050888,0.5303037028884486,22.0,logistic_sgd_adaptive_(50, 50)
3,4,0.5219454326292761,0.5250005013818573,22.0,logistic_sgd_adaptive_(100,)
3,4,0.5824453367459954,0.5872092229804095,22.0,logistic_adam_constant_(50,)
3,4,0.5976750261233019,0.6038395822633111,22.0,logistic_adam_constant_(50, 50)
3,4,0.6123298071767657,0.629057671142417,22.0,logistic_adam_constant_(100,)
3,4,0.5824453367459954,0.5872092229804095,22.0,logistic_adam_invscaling_(50,)
3,4,0.5976750261233019,0.6038395822633111,22.0,logistic_adam_invscaling_(50, 50)
3,4,0.6123298071767657,0.629057671142417,22.0,logistic_adam_invscaling_(100,)
3,4,0.5824453367459954,0.5872092229804095,22.0,logistic_adam_adaptive_(50,)
3,4,0.5976750261233019,0.6038395822633111,22.0,logistic_adam_adaptive_(50, 50)
3,4,0.6123298071767657,0.629057671142417,22.0,logistic_adam_adaptive_(100,)
3,4,0.6127263530304987,0.6303103553696774,22.0,tanh_lbfgs_constant_(50,)
3,4,0.5983648965438969,0.6144137134052389,22.0,tanh_lbfgs_constant_(50, 50)
3,4,0.6545921242647318,0.6776445447208159,22.0,tanh_lbfgs_constant_(100,)
3,4,0.6127263530304987,0.6303103553696774,22.0,tanh_lbfgs_invscaling_(50,)
3,4,0.5983648965438969,0.6144137134052389,22.0,tanh_lbfgs_invscaling_(50, 50)
3,4,0.6545921242647318,0.6776445447208159,22.0,tanh_lbfgs_invscaling_(100,)
3,4,0.6127263530304987,0.6303103553696774,22.0,tanh_lbfgs_adaptive_(50,)
3,4,0.5983648965438969,0.6144137134052389,22.0,tanh_lbfgs_adaptive_(50, 50)
3,4,0.6545921242647318,0.6776445447208159,22.0,tanh_lbfgs_adaptive_(100,)
3,4,0.5258544374390945,0.5287605106757649,22.0,tanh_sgd_constant_(50,)
3,4,0.5347735393454107,0.5344660894660894,22.0,tanh_sgd_constant_(50, 50)
3,4,0.4749466771551235,0.4705271479932497,22.0,tanh_sgd_constant_(100,)
3,4,0.5031503528113369,0.5060001834323868,22.0,tanh_sgd_invscaling_(50,)
3,4,0.5174257100254775,0.5174246215178419,22.0,tanh_sgd_invscaling_(50, 50)
3,4,0.49782198192697996,0.49771860248978894,22.0,tanh_sgd_invscaling_(100,)
3,4,0.5182003099573809,0.5148117005405141,22.0,tanh_sgd_adaptive_(50,)
3,4,0.529615605884494,0.5284202925135129,22.0,tanh_sgd_adaptive_(50, 50)
3,4,0.493973735808296,0.49357345855650936,22.0,tanh_sgd_adaptive_(100,)
3,4,0.5666989538938396,0.5784194242668819,22.0,tanh_adam_constant_(50,)
3,4,0.6165793933132174,0.6175059309805072,22.0,tanh_adam_constant_(50, 50)
3,4,0.601506443747823,0.6094655147112774,22.0,tanh_adam_constant_(100,)
3,4,0.5666989538938396,0.5784194242668819,22.0,tanh_adam_invscaling_(50,)
3,4,0.6165793933132174,0.6175059309805072,22.0,tanh_adam_invscaling_(50, 50)
3,4,0.601506443747823,0.6094655147112774,22.0,tanh_adam_invscaling_(100,)
3,4,0.5666989538938396,0.5784194242668819,22.0,tanh_adam_adaptive_(50,)
3,4,0.6165793933132174,0.6175059309805072,22.0,tanh_adam_adaptive_(50, 50)
3,4,0.601506443747823,0.6094655147112774,22.0,tanh_adam_adaptive_(100,)
3,4,0.5335857607457762,0.5491036515273804,22.0,relu_lbfgs_constant_(50,)
3,4,0.5827235939401767,0.5598373688458435,22.0,relu_lbfgs_constant_(50, 50)
3,4,0.5401301860135646,0.542397314549857,22.0,relu_lbfgs_constant_(100,)
3,4,0.5335857607457762,0.5491036515273804,22.0,relu_lbfgs_invscaling_(50,)
3,4,0.5827235939401767,0.5598373688458435,22.0,relu_lbfgs_invscaling_(50, 50)
3,4,0.5401301860135646,0.542397314549857,22.0,relu_lbfgs_invscaling_(100,)
3,4,0.5335857607457762,0.5491036515273804,22.0,relu_lbfgs_adaptive_(50,)
3,4,0.5827235939401767,0.5598373688458435,22.0,relu_lbfgs_adaptive_(50, 50)
3,4,0.5401301860135646,0.542397314549857,22.0,relu_lbfgs_adaptive_(100,)
3,4,0.5181832857830533,0.5181822217330692,22.0,relu_sgd_constant_(50,)
3,4,0.5144379674309933,0.513991745542593,22.0,relu_sgd_constant_(50, 50)
3,4,0.5182005056375455,0.5181822217330692,22.0,relu_sgd_constant_(100,)
3,4,0.5295049487513649,0.529158681243427,22.0,relu_sgd_invscaling_(50,)
3,4,0.49999970647975295,0.49772713821018905,22.0,relu_sgd_invscaling_(50, 50)
3,4,0.5189495693079575,0.5189419619928094,22.0,relu_sgd_invscaling_(100,)
3,4,0.5181832857830533,0.5181822217330692,22.0,relu_sgd_adaptive_(50,)
3,4,0.5189323494534652,0.5181822217330692,22.0,relu_sgd_adaptive_(50, 50)
3,4,0.5182005056375455,0.5181822217330692,22.0,relu_sgd_adaptive_(100,)
3,4,0.6409478355816984,0.636424266881894,22.0,relu_adam_constant_(50,)
3,4,0.5712442127591294,0.5749347469855944,22.0,relu_adam_constant_(50, 50)
3,4,0.6161592679996399,0.6287710763812459,22.0,relu_adam_constant_(100,)
3,4,0.6409478355816984,0.636424266881894,22.0,relu_adam_invscaling_(50,)
3,4,0.5712442127591294,0.5749347469855944,22.0,relu_adam_invscaling_(50, 50)
3,4,0.6161592679996399,0.6287710763812459,22.0,relu_adam_invscaling_(100,)
3,4,0.6409478355816984,0.636424266881894,22.0,relu_adam_adaptive_(50,)
3,4,0.5712442127591294,0.5749347469855944,22.0,relu_adam_adaptive_(50, 50)
3,4,0.6161592679996399,0.6287710763812459,22.0,relu_adam_adaptive_(100,)
3,5,0.6170045084709943,0.622669418152469,22.0,identity_lbfgs_constant_(50,)
3,5,0.600223271067905,0.612476043730281,22.0,identity_lbfgs_constant_(50, 50)
3,5,0.6518478077951151,0.6476764986426004,22.0,identity_lbfgs_constant_(100,)
3,5,0.6170045084709943,0.622669418152469,22.0,identity_lbfgs_invscaling_(50,)
3,5,0.600223271067905,0.612476043730281,22.0,identity_lbfgs_invscaling_(50, 50)
3,5,0.6518478077951151,0.6476764986426004,22.0,identity_lbfgs_invscaling_(100,)
3,5,0.6170045084709943,0.622669418152469,22.0,identity_lbfgs_adaptive_(50,)
3,5,0.600223271067905,0.612476043730281,22.0,identity_lbfgs_adaptive_(50, 50)
3,5,0.6518478077951151,0.6476764986426004,22.0,identity_lbfgs_adaptive_(100,)
3,5,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_constant_(50,)
3,5,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_constant_(50, 50)
3,5,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_constant_(100,)
3,5,0.6538005001585009,0.6462558270354881,22.0,identity_sgd_invscaling_(50,)
3,5,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_invscaling_(50, 50)
3,5,0.6181996250768045,0.6268788123364395,22.0,identity_sgd_invscaling_(100,)
3,5,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_adaptive_(50,)
3,5,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_adaptive_(50, 50)
3,5,0.4696945236949111,0.46969629711155136,22.0,identity_sgd_adaptive_(100,)
3,5,0.5871469440628682,0.6076276811700541,22.0,identity_adam_constant_(50,)
3,5,0.606811626532665,0.5999550590652286,22.0,identity_adam_constant_(50, 50)
3,5,0.5981132518521127,0.6088519945214861,22.0,identity_adam_constant_(100,)
3,5,0.5871469440628682,0.6076276811700541,22.0,identity_adam_invscaling_(50,)
3,5,0.606811626532665,0.5999550590652286,22.0,identity_adam_invscaling_(50, 50)
3,5,0.5981132518521127,0.6088519945214861,22.0,identity_adam_invscaling_(100,)
3,5,0.5871469440628682,0.6076276811700541,22.0,identity_adam_adaptive_(50,)
3,5,0.606811626532665,0.5999550590652286,22.0,identity_adam_adaptive_(50, 50)
3,5,0.5981132518521127,0.6088519945214861,22.0,identity_adam_adaptive_(100,)
3,5,0.6173064429651024,0.6253838506126642,22.0,logistic_lbfgs_constant_(50,)
3,5,0.6241586731319393,0.6284615036564188,22.0,logistic_lbfgs_constant_(50, 50)
3,5,0.6244612925066237,0.6518071025020178,22.0,logistic_lbfgs_constant_(100,)
3,5,0.6173064429651024,0.6253838506126642,22.0,logistic_lbfgs_invscaling_(50,)
3,5,0.6241586731319393,0.6284615036564188,22.0,logistic_lbfgs_invscaling_(50, 50)
3,5,0.6244612925066237,0.6518071025020178,22.0,logistic_lbfgs_invscaling_(100,)
3,5,0.6173064429651024,0.6253838506126642,22.0,logistic_lbfgs_adaptive_(50,)
3,5,0.6241586731319393,0.6284615036564188,22.0,logistic_lbfgs_adaptive_(50, 50)
3,5,0.6244612925066237,0.6518071025020178,22.0,logistic_lbfgs_adaptive_(100,)
3,5,0.5175118092979387,0.5230894171741629,22.0,logistic_sgd_constant_(50,)
3,5,0.523563903271381,0.5261132266979724,22.0,logistic_sgd_constant_(50, 50)
3,5,0.5249670278922507,0.5287840267077555,22.0,logistic_sgd_constant_(100,)
3,5,0.5151870311014054,0.5178012693521168,22.0,logistic_sgd_invscaling_(50,)
3,5,0.4833318657320982,0.4833329786973855,22.0,logistic_sgd_invscaling_(50, 50)
3,5,0.5295479005475131,0.5299249150096608,22.0,logistic_sgd_invscaling_(100,)
3,5,0.5408614427889903,0.5405463717073886,22.0,logistic_sgd_adaptive_(50,)
3,5,0.5303054763050888,0.5303037028884486,22.0,logistic_sgd_adaptive_(50, 50)
3,5,0.5219454326292761,0.5250005013818573,22.0,logistic_sgd_adaptive_(100,)
3,5,0.5824453367459954,0.5872092229804095,22.0,logistic_adam_constant_(50,)
3,5,0.5976750261233019,0.6038395822633111,22.0,logistic_adam_constant_(50, 50)
3,5,0.6123298071767657,0.629057671142417,22.0,logistic_adam_constant_(100,)
3,5,0.5824453367459954,0.5872092229804095,22.0,logistic_adam_invscaling_(50,)
3,5,0.5976750261233019,0.6038395822633111,22.0,logistic_adam_invscaling_(50, 50)
3,5,0.6123298071767657,0.629057671142417,22.0,logistic_adam_invscaling_(100,)
3,5,0.5824453367459954,0.5872092229804095,22.0,logistic_adam_adaptive_(50,)
